file,src,id
../data/data_saha_original\amnesty_hearings\carltonville\52798.json,https://sabctrc.saha.org.za/documents/amntrans\carltonville\52798.htm,52798
../data/data_saha_original\amnesty_hearings\carltonville\52799.json,https://sabctrc.saha.org.za/documents/amntrans\carltonville\52799.htm,52799
../data/data_saha_original\amnesty_hearings\carltonville\52800.json,https://sabctrc.saha.org.za/documents/amntrans\carltonville\52800.htm,52800
../data/data_saha_original\amnesty_hearings\carltonville\52801.json,https://sabctrc.saha.org.za/documents/amntrans\carltonville\52801.htm,52801
../data/data_saha_original\amnesty_hearings\carltonville\52802.json,https://sabctrc.saha.org.za/documents/amntrans\carltonville\52802.htm,52802
../data/data_saha_original\amnesty_hearings\durban\52920.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52920.htm,52920
../data/data_saha_original\amnesty_hearings\durban\52921.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52921.htm,52921
../data/data_saha_original\amnesty_hearings\durban\52922.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52922.htm,52922
../data/data_saha_original\amnesty_hearings\durban\52923.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52923.htm,52923
../data/data_saha_original\amnesty_hearings\durban\52924.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52924.htm,52924
../data/data_saha_original\amnesty_hearings\durban\52925.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52925.htm,52925
../data/data_saha_original\amnesty_hearings\durban\52926.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52926.htm,52926
../data/data_saha_original\amnesty_hearings\durban\52927.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52927.htm,52927
../data/data_saha_original\amnesty_hearings\durban\52928.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52928.htm,52928
../data/data_saha_original\amnesty_hearings\durban\52929.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52929.htm,52929
../data/data_saha_original\amnesty_hearings\durban\52930.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52930.htm,52930
../data/data_saha_original\amnesty_hearings\durban\52931.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52931.htm,52931
../data/data_saha_original\amnesty_hearings\durban\52932.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52932.htm,52932
../data/data_saha_original\amnesty_hearings\durban\52933.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52933.htm,52933
../data/data_saha_original\amnesty_hearings\durban\52934.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52934.htm,52934
../data/data_saha_original\amnesty_hearings\durban\52935.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52935.htm,52935
../data/data_saha_original\amnesty_hearings\durban\52936.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52936.htm,52936
../data/data_saha_original\amnesty_hearings\durban\52937.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52937.htm,52937
../data/data_saha_original\amnesty_hearings\durban\52938.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52938.htm,52938
../data/data_saha_original\amnesty_hearings\durban\52939.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52939.htm,52939
../data/data_saha_original\amnesty_hearings\durban\52940.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52940.htm,52940
../data/data_saha_original\amnesty_hearings\durban\52941.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52941.htm,52941
../data/data_saha_original\amnesty_hearings\durban\52942.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52942.htm,52942
../data/data_saha_original\amnesty_hearings\durban\52957.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52957.htm,52957
../data/data_saha_original\amnesty_hearings\durban\52958.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52958.htm,52958
../data/data_saha_original\amnesty_hearings\durban\52959.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52959.htm,52959
../data/data_saha_original\amnesty_hearings\durban\52960.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52960.htm,52960
../data/data_saha_original\amnesty_hearings\durban\52961.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52961.htm,52961
../data/data_saha_original\amnesty_hearings\durban\52962.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52962.htm,52962
../data/data_saha_original\amnesty_hearings\durban\52963.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52963.htm,52963
../data/data_saha_original\amnesty_hearings\durban\52964.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52964.htm,52964
../data/data_saha_original\amnesty_hearings\durban\52965.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52965.htm,52965
../data/data_saha_original\amnesty_hearings\durban\52966.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52966.htm,52966
../data/data_saha_original\amnesty_hearings\durban\52967.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52967.htm,52967
../data/data_saha_original\amnesty_hearings\durban\52968.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52968.htm,52968
../data/data_saha_original\amnesty_hearings\durban\52969.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52969.htm,52969
../data/data_saha_original\amnesty_hearings\durban\52970.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52970.htm,52970
../data/data_saha_original\amnesty_hearings\durban\52971.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52971.htm,52971
../data/data_saha_original\amnesty_hearings\durban\52972.json,https://sabctrc.saha.org.za/documents/amntrans\durban\52972.htm,52972
../data/data_saha_original\amnesty_hearings\durban\53059.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53059.htm,53059
../data/data_saha_original\amnesty_hearings\durban\53060.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53060.htm,53060
../data/data_saha_original\amnesty_hearings\durban\53061.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53061.htm,53061
../data/data_saha_original\amnesty_hearings\durban\53062.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53062.htm,53062
../data/data_saha_original\amnesty_hearings\durban\53063.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53063.htm,53063
../data/data_saha_original\amnesty_hearings\durban\53064.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53064.htm,53064
../data/data_saha_original\amnesty_hearings\durban\53065.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53065.htm,53065
../data/data_saha_original\amnesty_hearings\durban\53066.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53066.htm,53066
../data/data_saha_original\amnesty_hearings\durban\53067.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53067.htm,53067
../data/data_saha_original\amnesty_hearings\durban\53068.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53068.htm,53068
../data/data_saha_original\amnesty_hearings\durban\53069.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53069.htm,53069
../data/data_saha_original\amnesty_hearings\durban\53070.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53070.htm,53070
../data/data_saha_original\amnesty_hearings\durban\53071.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53071.htm,53071
../data/data_saha_original\amnesty_hearings\durban\53072.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53072.htm,53072
../data/data_saha_original\amnesty_hearings\durban\53073.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53073.htm,53073
../data/data_saha_original\amnesty_hearings\durban\53074.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53074.htm,53074
../data/data_saha_original\amnesty_hearings\durban\53295.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53295.htm,53295
../data/data_saha_original\amnesty_hearings\durban\53296.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53296.htm,53296
../data/data_saha_original\amnesty_hearings\durban\53297.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53297.htm,53297
../data/data_saha_original\amnesty_hearings\durban\53298.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53298.htm,53298
../data/data_saha_original\amnesty_hearings\durban\53299.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53299.htm,53299
../data/data_saha_original\amnesty_hearings\durban\53300.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53300.htm,53300
../data/data_saha_original\amnesty_hearings\durban\53490.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53490.htm,53490
../data/data_saha_original\amnesty_hearings\durban\53491.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53491.htm,53491
../data/data_saha_original\amnesty_hearings\durban\53492.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53492.htm,53492
../data/data_saha_original\amnesty_hearings\durban\53493.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53493.htm,53493
../data/data_saha_original\amnesty_hearings\durban\53494.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53494.htm,53494
../data/data_saha_original\amnesty_hearings\durban\53495.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53495.htm,53495
../data/data_saha_original\amnesty_hearings\durban\53496.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53496.htm,53496
../data/data_saha_original\amnesty_hearings\durban\53497.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53497.htm,53497
../data/data_saha_original\amnesty_hearings\durban\53498.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53498.htm,53498
../data/data_saha_original\amnesty_hearings\durban\53499.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53499.htm,53499
../data/data_saha_original\amnesty_hearings\durban\53564.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53564.htm,53564
../data/data_saha_original\amnesty_hearings\durban\53565.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53565.htm,53565
../data/data_saha_original\amnesty_hearings\durban\53566.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53566.htm,53566
../data/data_saha_original\amnesty_hearings\durban\53567.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53567.htm,53567
../data/data_saha_original\amnesty_hearings\durban\53568.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53568.htm,53568
../data/data_saha_original\amnesty_hearings\durban\53569.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53569.htm,53569
../data/data_saha_original\amnesty_hearings\durban\53570.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53570.htm,53570
../data/data_saha_original\amnesty_hearings\durban\53571.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53571.htm,53571
../data/data_saha_original\amnesty_hearings\durban\53572.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53572.htm,53572
../data/data_saha_original\amnesty_hearings\durban\53573.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53573.htm,53573
../data/data_saha_original\amnesty_hearings\durban\53574.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53574.htm,53574
../data/data_saha_original\amnesty_hearings\durban\53575.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53575.htm,53575
../data/data_saha_original\amnesty_hearings\durban\53576.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53576.htm,53576
../data/data_saha_original\amnesty_hearings\durban\53577.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53577.htm,53577
../data/data_saha_original\amnesty_hearings\durban\53578.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53578.htm,53578
../data/data_saha_original\amnesty_hearings\durban\53579.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53579.htm,53579
../data/data_saha_original\amnesty_hearings\durban\53580.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53580.htm,53580
../data/data_saha_original\amnesty_hearings\durban\53581.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53581.htm,53581
../data/data_saha_original\amnesty_hearings\durban\53602.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53602.htm,53602
../data/data_saha_original\amnesty_hearings\durban\53603.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53603.htm,53603
../data/data_saha_original\amnesty_hearings\durban\53604.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53604.htm,53604
../data/data_saha_original\amnesty_hearings\durban\53605.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53605.htm,53605
../data/data_saha_original\amnesty_hearings\durban\53606.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53606.htm,53606
../data/data_saha_original\amnesty_hearings\durban\53607.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53607.htm,53607
../data/data_saha_original\amnesty_hearings\durban\53608.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53608.htm,53608
../data/data_saha_original\amnesty_hearings\durban\53609.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53609.htm,53609
../data/data_saha_original\amnesty_hearings\durban\53610.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53610.htm,53610
../data/data_saha_original\amnesty_hearings\durban\53611.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53611.htm,53611
../data/data_saha_original\amnesty_hearings\durban\53612.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53612.htm,53612
../data/data_saha_original\amnesty_hearings\durban\53613.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53613.htm,53613
../data/data_saha_original\amnesty_hearings\durban\53614.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53614.htm,53614
../data/data_saha_original\amnesty_hearings\durban\53615.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53615.htm,53615
../data/data_saha_original\amnesty_hearings\durban\53616.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53616.htm,53616
../data/data_saha_original\amnesty_hearings\durban\53617.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53617.htm,53617
../data/data_saha_original\amnesty_hearings\durban\53618.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53618.htm,53618
../data/data_saha_original\amnesty_hearings\durban\53619.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53619.htm,53619
../data/data_saha_original\amnesty_hearings\durban\53620.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53620.htm,53620
../data/data_saha_original\amnesty_hearings\durban\53621.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53621.htm,53621
../data/data_saha_original\amnesty_hearings\durban\53622.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53622.htm,53622
../data/data_saha_original\amnesty_hearings\durban\53623.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53623.htm,53623
../data/data_saha_original\amnesty_hearings\durban\53624.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53624.htm,53624
../data/data_saha_original\amnesty_hearings\durban\53625.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53625.htm,53625
../data/data_saha_original\amnesty_hearings\durban\53626.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53626.htm,53626
../data/data_saha_original\amnesty_hearings\durban\53627.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53627.htm,53627
../data/data_saha_original\amnesty_hearings\durban\53628.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53628.htm,53628
../data/data_saha_original\amnesty_hearings\durban\53629.json,https://sabctrc.saha.org.za/documents/amntrans\durban\53629.htm,53629
